Info 0    [19:07:29.789] Starting TS Server
Info 114  [19:08:01.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json.912722768 9:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 115  [19:08:01.991] Elapsed:: 0.02218000218272209ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json.912722768 9:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 116  [19:08:01.991] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [19:08:01.991] Elapsed:: 0.02031400054693222ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/concat-map/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [19:08:01.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json.675228121 11:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [19:08:01.992] Elapsed:: 0.0190110020339489ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json.675228121 11:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [19:08:01.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json.675228121 12:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 121  [19:08:01.992] Elapsed:: 0.019388999789953232ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json.675228121 12:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 122  [19:08:01.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json 13:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 123  [19:08:01.992] Elapsed:: 0.019274000078439713ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commondir/package.json 13:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 124  [19:08:01.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json.508905873 14:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [19:08:01.992] Elapsed:: 0.017027996480464935ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json.508905873 14:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [19:08:01.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json.508905873 15:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [19:08:01.992] Elapsed:: 0.015825998038053513ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json.508905873 15:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [19:08:01.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [19:08:01.992] Elapsed:: 0.015887998044490814ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/commander/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [19:08:01.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json.2679620326 17:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [19:08:01.992] Elapsed:: 0.016651999205350876ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json.2679620326 17:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [19:08:01.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json.2679620326 18:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [19:08:01.992] Elapsed:: 0.01822499930858612ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json.2679620326 18:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [19:08:01.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [19:08:01.992] Elapsed:: 0.022283997386693954ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/ansi-styles/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [19:08:01.992] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json.1381074454 20:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [19:08:01.992] Elapsed:: 0.019704997539520264ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json.1381074454 20:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [19:08:01.993] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json.1381074454 21:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [19:08:01.993] Elapsed:: 0.017985999584197998ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json.1381074454 21:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [19:08:01.993] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json 22:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [19:08:01.993] Elapsed:: 0.019519999623298645ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/core-js-compat/node_modules/semver/package.json 22:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [19:08:01.993] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssom/package.json.658342510 23:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [19:08:01.993] Elapsed:: 0.01823199912905693ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssom/package.json.658342510 23:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [19:08:01.993] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssom/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 145  [19:08:01.993] Elapsed:: 0.017097998410463333ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssom/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [19:08:01.993] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/color-convert/package.json.390428783 25:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [19:08:01.993] Elapsed:: 0.01786400005221367ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/color-convert/package.json.390428783 25:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 148  [19:08:01.993] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/color-convert/package.json.390428783 26:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [19:08:01.993] Elapsed:: 0.015723001211881638ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/color-convert/package.json.390428783 26:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [19:08:01.993] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/color-convert/package.json 27:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 151  [19:08:01.993] Elapsed:: 0.01588600128889084ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/color-convert/package.json 27:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 152  [19:08:01.993] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/node_modules/cssom/package.json.2791315988 28:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 153  [19:08:01.993] Elapsed:: 0.01954299956560135ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/node_modules/cssom/package.json.2791315988 28:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 154  [19:08:01.993] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/node_modules/cssom/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 155  [19:08:01.993] Elapsed:: 0.02185799926519394ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/bird-watcher/node_modules/cssstyle/node_modules/cssom/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/bird-watcher/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
