Info 0    [21:31:32.338] Starting TS Server
Info 116  [21:31:45.976] Elapsed:: 0.010538995265960693ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-negative-zero/package.json.24082767 9:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [21:31:45.976] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-negative-zero/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [21:31:45.976] Elapsed:: 0.010989010334014893ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-negative-zero/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/glob-parent/package.json.988616122 11:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [21:31:45.977] Elapsed:: 0.010289996862411499ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/glob-parent/package.json.988616122 11:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 121  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/glob-parent/package.json.988616122 12:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 122  [21:31:45.977] Elapsed:: 0.010468006134033203ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/glob-parent/package.json.988616122 12:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 123  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/glob-parent/package.json 13:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 124  [21:31:45.977] Elapsed:: 0.010591000318527222ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/glob-parent/package.json 13:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-generator-fn/package.json.843529505 14:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [21:31:45.977] Elapsed:: 0.010437995195388794ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-generator-fn/package.json.843529505 14:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-generator-fn/package.json.843529505 15:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [21:31:45.977] Elapsed:: 0.01009601354598999ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-generator-fn/package.json.843529505 15:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-generator-fn/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [21:31:45.977] Elapsed:: 0.010012000799179077ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-generator-fn/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-glob/package.json.2601225159 17:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [21:31:45.977] Elapsed:: 0.010847002267837524ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-glob/package.json.2601225159 17:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-glob/package.json.2601225159 18:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [21:31:45.977] Elapsed:: 0.010260999202728271ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-glob/package.json.2601225159 18:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-glob/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [21:31:45.977] Elapsed:: 0.009909987449645996ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-glob/package.json 19:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json.2343383162 20:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [21:31:45.977] Elapsed:: 0.011106997728347778ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json.2343383162 20:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json.2343383162 21:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [21:31:45.977] Elapsed:: 0.013003021478652954ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json.2343383162 21:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json 22:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [21:31:45.977] Elapsed:: 0.010611027479171753ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-fullwidth-code-point/package.json 22:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json.2270208479 23:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [21:31:45.977] Elapsed:: 0.01069900393486023ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json.2270208479 23:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 145  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json.2270208479 24:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 146  [21:31:45.977] Elapsed:: 0.010049015283584595ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json.2270208479 24:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 147  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json 25:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 148  [21:31:45.977] Elapsed:: 0.010016024112701416ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-extglob/package.json 25:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 149  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json.4266160248 26:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 150  [21:31:45.977] Elapsed:: 0.010039985179901123ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json.4266160248 26:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 151  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json.4266160248 27:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 152  [21:31:45.977] Elapsed:: 0.009929001331329346ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json.4266160248 27:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 153  [21:31:45.977] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/high-score-board/node_modules/is-date-object/package.json 28:: WatchInfo: /home/benjamin/exercism/javascript/high-score-board/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
