Info 0    [21:36:01.037] Starting TS Server
Info 102  [21:36:10.086] Elapsed:: 0.012964993715286255ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/source-map/package.json.4184854632 9:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 103  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/source-map/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 104  [21:36:10.086] Elapsed:: 0.01222500205039978ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/source-map/package.json 10:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/prelude-ls/package.json.1450352738 11:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [21:36:10.086] Elapsed:: 0.012086987495422363ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/prelude-ls/package.json.1450352738 11:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 107  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/prelude-ls/package.json 12:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 108  [21:36:10.086] Elapsed:: 0.01821500062942505ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/prelude-ls/package.json 12:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 109  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/combined-stream/package.json.1076785777 13:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [21:36:10.086] Elapsed:: 0.017347991466522217ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/combined-stream/package.json.1076785777 13:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 111  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/combined-stream/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 112  [21:36:10.086] Elapsed:: 0.01217198371887207ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/combined-stream/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 113  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/estraverse/package.json.1330080261 15:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 114  [21:36:10.086] Elapsed:: 0.011921018362045288ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/estraverse/package.json.1330080261 15:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 115  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/estraverse/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 116  [21:36:10.086] Elapsed:: 0.011572986841201782ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/escodegen/node_modules/estraverse/package.json 16:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/delayed-stream/package.json.3150775814 17:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [21:36:10.086] Elapsed:: 0.02220800518989563ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/delayed-stream/package.json.3150775814 17:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/delayed-stream/package.json 18:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [21:36:10.086] Elapsed:: 0.013018995523452759ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/delayed-stream/package.json 18:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 121  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/deepmerge/package.json.2542149444 19:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 122  [21:36:10.086] Elapsed:: 0.012010008096694946ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/deepmerge/package.json.2542149444 19:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 123  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/deepmerge/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 124  [21:36:10.086] Elapsed:: 0.012194007635116577ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/deepmerge/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/domexception/node_modules/webidl-conversions/package.json.3486227684 21:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [21:36:10.086] Elapsed:: 0.012158989906311035ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/domexception/node_modules/webidl-conversions/package.json.3486227684 21:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/domexception/node_modules/webidl-conversions/package.json 22:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [21:36:10.086] Elapsed:: 0.013125002384185791ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/domexception/node_modules/webidl-conversions/package.json 22:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/deep-is/package.json.1972523108 23:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [21:36:10.086] Elapsed:: 0.014248013496398926ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/deep-is/package.json.1972523108 23:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [21:36:10.086] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/deep-is/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [21:36:10.086] Elapsed:: 0.016819000244140625ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/deep-is/package.json 24:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [21:36:10.087] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/dedent/package.json.269084950 25:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [21:36:10.087] Elapsed:: 0.011812001466751099ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/dedent/package.json.269084950 25:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [21:36:10.087] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/dedent/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [21:36:10.087] Elapsed:: 0.015643984079360962ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/dedent/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [21:36:10.087] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/decimal.js/package.json.4044632411 27:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [21:36:10.087] Elapsed:: 0.012084990739822388ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/decimal.js/package.json.4044632411 27:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [21:36:10.087] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/decimal.js/package.json.4044632411 28:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [21:36:10.087] Elapsed:: 0.01147499680519104ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/decimal.js/package.json.4044632411 28:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [21:36:10.087] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/decimal.js/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [21:36:10.087] Elapsed:: 0.012272000312805176ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/vehicle-purchase/node_modules/decimal.js/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/vehicle-purchase/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
