Info 0    [20:51:42.052] Starting TS Server
Info 104  [20:51:59.394] Elapsed:: 0.011713981628417969ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isexe/package.json.22054363 10:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 105  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isexe/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 106  [20:51:59.394] Elapsed:: 0.011808991432189941ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/isexe/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 107  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-weakref/package.json.1865498974 12:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 108  [20:51:59.394] Elapsed:: 0.012719988822937012ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-weakref/package.json.1865498974 12:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 109  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-weakref/package.json.1865498974 13:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 110  [20:51:59.394] Elapsed:: 0.011547982692718506ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-weakref/package.json.1865498974 13:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 111  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-weakref/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 112  [20:51:59.394] Elapsed:: 0.012032002210617065ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-weakref/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 113  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-typedarray/package.json.727919196 15:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 114  [20:51:59.394] Elapsed:: 0.011501014232635498ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-typedarray/package.json.727919196 15:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 115  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-typedarray/package.json.727919196 16:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 116  [20:51:59.394] Elapsed:: 0.011381983757019043ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-typedarray/package.json.727919196 16:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 117  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-typedarray/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 118  [20:51:59.394] Elapsed:: 0.01964801549911499ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/is-typedarray/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 119  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-source-maps/node_modules/source-map/package.json.2990074689 18:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 120  [20:51:59.394] Elapsed:: 0.02096801996231079ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-source-maps/node_modules/source-map/package.json.2990074689 18:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 121  [20:51:59.394] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-source-maps/node_modules/source-map/package.json.2990074689 19:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 122  [20:51:59.394] Elapsed:: 0.024340003728866577ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-source-maps/node_modules/source-map/package.json.2990074689 19:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 123  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-source-maps/node_modules/source-map/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 124  [20:51:59.395] Elapsed:: 0.020322024822235107ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-source-maps/node_modules/source-map/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 125  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-report/node_modules/supports-color/package.json.2028737999 21:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 126  [20:51:59.395] Elapsed:: 0.020906001329421997ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-report/node_modules/supports-color/package.json.2028737999 21:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 127  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-report/node_modules/supports-color/package.json.2028737999 22:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 128  [20:51:59.395] Elapsed:: 0.029394984245300293ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-report/node_modules/supports-color/package.json.2028737999 22:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 129  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-report/node_modules/supports-color/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 130  [20:51:59.395] Elapsed:: 0.026363998651504517ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/istanbul-lib-report/node_modules/supports-color/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 131  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-diff/node_modules/chalk/package.json.1379376732 24:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 132  [20:51:59.395] Elapsed:: 0.021717995405197144ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-diff/node_modules/chalk/package.json.1379376732 24:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 133  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-diff/node_modules/chalk/package.json 25:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 134  [20:51:59.395] Elapsed:: 0.028623998165130615ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-diff/node_modules/chalk/package.json 25:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 135  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-diff/node_modules/supports-color/package.json.739126361 26:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 136  [20:51:59.395] Elapsed:: 0.0230410099029541ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-diff/node_modules/supports-color/package.json.739126361 26:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 137  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-diff/node_modules/supports-color/package.json 27:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 138  [20:51:59.395] Elapsed:: 0.020465999841690063ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-diff/node_modules/supports-color/package.json 27:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 139  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-circus/node_modules/color-convert/package.json.3477342519 28:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 140  [20:51:59.395] Elapsed:: 0.01992899179458618ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-circus/node_modules/color-convert/package.json.3477342519 28:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 141  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-circus/node_modules/color-convert/package.json.3477342519 29:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 142  [20:51:59.395] Elapsed:: 0.02174001932144165ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-circus/node_modules/color-convert/package.json.3477342519 29:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 143  [20:51:59.395] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-circus/node_modules/color-convert/package.json 30:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 144  [20:51:59.396] Elapsed:: 0.022618025541305542ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/mixed-juices/node_modules/jest-circus/node_modules/color-convert/package.json 30:: WatchInfo: /home/benjamin/exercism/javascript/mixed-juices/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
