Info 0    [15:27:10.728] Starting TS Server
Info 198  [15:30:01.958] Elapsed:: 0.034913063049316406ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json.2064858525 21:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 199  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json.2064858525 22:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 200  [15:30:01.958] Elapsed:: 0.03567194938659668ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json.2064858525 22:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 201  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 202  [15:30:01.958] Elapsed:: 0.054862022399902344ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-reports/package.json 23:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 203  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json.2474935240 24:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 204  [15:30:01.958] Elapsed:: 0.03632009029388428ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json.2474935240 24:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 205  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json.2474935240 25:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 206  [15:30:01.958] Elapsed:: 0.03465604782104492ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json.2474935240 25:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 207  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 208  [15:30:01.958] Elapsed:: 0.058413028717041016ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-report/package.json 26:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 209  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json.2561337732 27:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 210  [15:30:01.958] Elapsed:: 0.034754037857055664ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json.2561337732 27:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 211  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json.2561337732 28:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 212  [15:30:01.958] Elapsed:: 0.03438305854797363ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json.2561337732 28:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 213  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 214  [15:30:01.958] Elapsed:: 0.053157925605773926ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/istanbul-lib-coverage/package.json 29:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 215  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json.3347736960 0:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 216  [15:30:01.958] Elapsed:: 0.09940099716186523ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json.3347736960 0:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 217  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json.3347736960 1:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 218  [15:30:01.958] Elapsed:: 0.01144707202911377ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json.3347736960 1:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 219  [15:30:01.958] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 220  [15:30:01.959] Elapsed:: 0.010653972625732422ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 221  [15:30:01.959] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json.4182478146 3:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 222  [15:30:01.959] Elapsed:: 0.010137081146240234ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json.4182478146 3:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 223  [15:30:01.959] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json.4182478146 4:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 224  [15:30:01.959] Elapsed:: 0.009485960006713867ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json.4182478146 4:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 225  [15:30:01.959] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 226  [15:30:01.959] Elapsed:: 0.009615898132324219ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 227  [15:30:01.959] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 6:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 228  [15:30:01.959] Elapsed:: 0.010281920433044434ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 6:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 229  [15:30:01.959] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 7:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 230  [15:30:01.959] Elapsed:: 0.010272979736328125ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json.1921013013 7:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 231  [15:30:01.959] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 232  [15:30:01.959] Elapsed:: 0.01542806625366211ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 233  [15:30:01.959] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 9:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 234  [15:30:01.959] Elapsed:: 0.009184002876281738ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 9:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 235  [15:30:01.959] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 10:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 236  [15:30:01.959] Elapsed:: 0.008711099624633789ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json.1278084056 10:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 237  [15:30:01.959] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 238  [15:30:01.959] Elapsed:: 0.00881195068359375ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/annalyns-infiltration/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
