Info 0    [20:53:14.046] Starting TS Server
Info 325  [20:55:31.549] Elapsed:: 0.08575701713562012ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs/package.json.3748296783 0:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 326  [20:55:31.549] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs/package.json.3748296783 1:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 327  [20:55:31.549] Elapsed:: 0.04402601718902588ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs/package.json.3748296783 1:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 328  [20:55:31.549] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 329  [20:55:31.549] Elapsed:: 0.21062994003295898ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs/package.json 2:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 330  [20:55:31.549] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs-parser/package.json.366586641 3:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 331  [20:55:31.549] Elapsed:: 0.0442579984664917ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs-parser/package.json.366586641 3:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 332  [20:55:31.549] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs-parser/package.json.366586641 4:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 333  [20:55:31.549] Elapsed:: 0.0382380485534668ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs-parser/package.json.366586641 4:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 334  [20:55:31.549] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 335  [20:55:31.549] Elapsed:: 0.06201803684234619ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/yargs-parser/package.json 5:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 336  [20:55:31.549] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/stack-utils/package.json.229464391 6:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 337  [20:55:31.550] Elapsed:: 0.04265701770782471ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/stack-utils/package.json.229464391 6:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 338  [20:55:31.550] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/stack-utils/package.json.229464391 7:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 339  [20:55:31.550] Elapsed:: 0.03841507434844971ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/stack-utils/package.json.229464391 7:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 340  [20:55:31.550] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 341  [20:55:31.550] Elapsed:: 0.0738980770111084ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/stack-utils/package.json 8:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 342  [20:55:31.550] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/prettier/package.json.449487240 9:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 343  [20:55:31.550] Elapsed:: 0.05189204216003418ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/prettier/package.json.449487240 9:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 344  [20:55:31.550] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/prettier/package.json.449487240 10:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 345  [20:55:31.550] Elapsed:: 0.03720498085021973ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/prettier/package.json.449487240 10:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 346  [20:55:31.550] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 347  [20:55:31.550] Elapsed:: 0.05961799621582031ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/prettier/package.json 11:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 348  [20:55:31.550] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/node/package.json.1294767096 12:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 349  [20:55:31.550] Elapsed:: 0.03637707233428955ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/node/package.json.1294767096 12:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 350  [20:55:31.550] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/node/package.json.1294767096 13:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 351  [20:55:31.550] Elapsed:: 0.03739893436431885ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/node/package.json.1294767096 13:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 352  [20:55:31.550] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/node/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 353  [20:55:31.550] Elapsed:: 0.058601975440979004ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/node/package.json 14:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 354  [20:55:31.550] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/graceful-fs/package.json.2491347514 15:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 355  [20:55:31.550] Elapsed:: 0.04388904571533203ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/graceful-fs/package.json.2491347514 15:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 356  [20:55:31.550] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/graceful-fs/package.json.2491347514 16:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 357  [20:55:31.551] Elapsed:: 0.03486192226409912ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/graceful-fs/package.json.2491347514 16:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 358  [20:55:31.551] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/graceful-fs/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 359  [20:55:31.551] Elapsed:: 0.054226040840148926ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/graceful-fs/package.json 17:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 360  [20:55:31.551] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/json5/package.json.871517104 18:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 361  [20:55:31.551] Elapsed:: 0.035516977310180664ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/json5/package.json.871517104 18:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 362  [20:55:31.551] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/json5/package.json.871517104 19:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 363  [20:55:31.551] Elapsed:: 0.034066081047058105ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/json5/package.json.871517104 19:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 364  [20:55:31.551] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 365  [20:55:31.551] Elapsed:: 0.05379307270050049ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/json5/package.json 20:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 366  [20:55:31.551] DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/istanbul-reports/package.json.2768085071 21:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 367  [20:55:31.551] Elapsed:: 0.035282015800476074ms DirectoryWatcher:: Triggered with /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types/istanbul-reports/package.json.2768085071 21:: WatchInfo: /home/benjamin/exercism/javascript/freelancer-rates/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
