Info 0    [20:36:40.674] Starting TS Server
Info 832  [20:44:41.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 833  [20:44:41.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 106.7637289762497ms
Info 834  [20:44:41.871] Different program with same set of files
Info 835  [20:44:41.872] getCompletionData: Get current token: 0.03793895244598389
Info 836  [20:44:41.873] getCompletionData: Is inside comment: 0.07923698425292969
Info 837  [20:44:41.873] getCompletionData: Get previous token: 0.12479805946350098
Info 838  [20:44:41.873] getCompletionsAtPosition: isCompletionListBlocker: 0.009636998176574707
Info 839  [20:44:41.881] getExportInfoMap: cache hit
Info 840  [20:44:41.933] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 1 from cache
Info 841  [20:44:41.933] collectAutoImports: response is complete
Info 842  [20:44:41.933] collectAutoImports: 52.4469039440155
Info 843  [20:44:41.933] getCompletionData: Semantic work: 60.32780396938324
Info 844  [20:44:41.953] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.331614017486572
Info 845  [20:44:42.006] getCompletionData: Get current token: 0.03355896472930908
Info 846  [20:44:42.006] getCompletionData: Is inside comment: 0.062487006187438965
Info 847  [20:44:42.006] getCompletionData: Get previous token: 0.09975993633270264
Info 848  [20:44:42.006] getCompletionsAtPosition: isCompletionListBlocker: 0.009180068969726562
Info 849  [20:44:42.016] getExportInfoMap: cache hit
Info 850  [20:44:42.039] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 1 from cache
Info 851  [20:44:42.039] collectAutoImports: response is complete
Info 852  [20:44:42.040] collectAutoImports: 22.879896998405457
Info 853  [20:44:42.040] getCompletionData: Semantic work: 33.11035203933716
Info 854  [20:44:42.058] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.51723301410675
Info 855  [20:44:42.063] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 856  [20:44:42.105] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 42.44258904457092ms
Info 857  [20:44:42.106] Different program with same set of files
Info 858  [20:44:42.714] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 859  [20:44:42.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 81.45321905612946ms
Info 860  [20:44:42.796] Different program with same set of files
Info 861  [20:44:45.383] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 862  [20:44:45.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 90.06140494346619ms
Info 863  [20:44:45.474] Different program with same set of files
Info 864  [20:44:45.475] getCompletionData: Get current token: 0.01817905902862549
Info 865  [20:44:45.475] getCompletionData: Is inside comment: 0.03757798671722412
Info 866  [20:44:45.475] getCompletionData: Get previous token: 0.0715399980545044
Info 867  [20:44:45.475] getCompletionsAtPosition: isCompletionListBlocker: 0.17258596420288086
Info 868  [20:44:45.481] getExportInfoMap: cache hit
Info 869  [20:44:45.529] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 0 from cache
Info 870  [20:44:45.529] collectAutoImports: response is complete
Info 871  [20:44:45.529] collectAutoImports: 47.379895091056824
Info 872  [20:44:45.529] getCompletionData: Semantic work: 53.69279193878174
Info 873  [20:44:45.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.661913990974426
Info 874  [20:44:45.558] getCompletionData: Get current token: 0.019382953643798828
Info 875  [20:44:45.558] getCompletionData: Is inside comment: 0.053083062171936035
Info 876  [20:44:45.558] getCompletionData: Get previous token: 0.09834396839141846
Info 877  [20:44:45.558] getCompletionsAtPosition: isCompletionListBlocker: 0.022513985633850098
Info 878  [20:44:45.562] getExportInfoMap: cache hit
Info 879  [20:44:45.588] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 0 from cache
Info 880  [20:44:45.589] collectAutoImports: response is complete
Info 881  [20:44:45.589] collectAutoImports: 26.333894968032837
Info 882  [20:44:45.589] getCompletionData: Semantic work: 30.701993942260742
Info 883  [20:44:45.612] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.561537981033325
Info 884  [20:44:45.620] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 885  [20:44:45.668] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 47.98435890674591ms
Info 886  [20:44:45.668] Different program with same set of files
Info 887  [20:44:45.706] getCompletionData: Get current token: 0.32110893726348877
Info 888  [20:44:45.707] getCompletionData: Is inside comment: 0.06243407726287842
Info 889  [20:44:45.707] getCompletionData: Get previous token: 0.10052800178527832
Info 890  [20:44:45.707] getCompletionsAtPosition: isCompletionListBlocker: 0.022726893424987793
Info 891  [20:44:45.716] getExportInfoMap: cache hit
Info 892  [20:44:45.742] collectAutoImports: resolved 0 module specifiers, plus 31 ambient and 0 from cache
Info 893  [20:44:45.742] collectAutoImports: response is complete
Info 894  [20:44:45.742] collectAutoImports: 25.38787293434143
Info 895  [20:44:45.742] getCompletionData: Semantic work: 34.956310987472534
Info 896  [20:44:45.753] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.903450012207031
Info 897  [20:44:45.808] getCompletionData: Get current token: 0.018540024757385254
Info 898  [20:44:45.808] getCompletionData: Is inside comment: 0.039743900299072266
Info 899  [20:44:45.808] getCompletionData: Get previous token: 0.08443498611450195
Info 900  [20:44:45.809] getCompletionsAtPosition: isCompletionListBlocker: 0.027432918548583984
Info 901  [20:44:45.816] getExportInfoMap: cache hit
Info 902  [20:44:45.823] collectAutoImports: resolved 0 module specifiers, plus 31 ambient and 0 from cache
Info 903  [20:44:45.824] collectAutoImports: response is complete
Info 904  [20:44:45.824] collectAutoImports: 7.769991993904114
Info 905  [20:44:45.824] getCompletionData: Semantic work: 15.048373937606812
Info 906  [20:44:45.842] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.471960067749023
Info 907  [20:44:46.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 908  [20:44:46.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 47.3291939496994ms
Info 909  [20:44:46.062] Different program with same set of files
Info 910  [20:44:46.063] getCompletionData: Get current token: 0.01603400707244873
Info 911  [20:44:46.063] getCompletionData: Is inside comment: 0.037573933601379395
Info 912  [20:44:46.063] getCompletionData: Get previous token: 0.06327807903289795
Info 913  [20:44:46.063] getCompletionsAtPosition: isCompletionListBlocker: 0.015616059303283691
Info 914  [20:44:46.066] getExportInfoMap: cache hit
Info 915  [20:44:46.095] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 916  [20:44:46.095] collectAutoImports: response is complete
Info 917  [20:44:46.095] collectAutoImports: 28.22757601737976
Info 918  [20:44:46.095] getCompletionData: Semantic work: 31.760802030563354
Info 919  [20:44:46.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.989060997962952
Info 920  [20:44:47.069] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 921  [20:44:47.122] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 52.43255603313446ms
Info 922  [20:44:47.122] Different program with same set of files
Info 923  [20:44:47.122] getCompletionData: Get current token: 0.04822397232055664
Info 924  [20:44:47.122] getCompletionData: Is inside comment: 0.0195620059967041
Info 925  [20:44:47.122] getCompletionData: Get previous token: 0.10608506202697754
Info 926  [20:44:47.123] getCompletionsAtPosition: isCompletionListBlocker: 0.02302408218383789
Info 927  [20:44:47.131] getCompletionData: Semantic work: 7.879855036735535
Info 928  [20:44:47.137] getCompletionData: Get current token: 0.046478986740112305
Info 929  [20:44:47.137] getCompletionData: Is inside comment: 0.019361019134521484
Info 930  [20:44:47.137] getCompletionData: Get previous token: 0.10364699363708496
Info 931  [20:44:47.138] getCompletionsAtPosition: isCompletionListBlocker: 0.025869011878967285
Info 932  [20:44:47.143] getCompletionData: Semantic work: 5.222398042678833
Info 933  [20:44:47.619] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 934  [20:44:47.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 69.08849203586578ms
Info 935  [20:44:47.688] Different program with same set of files
Info 936  [20:45:51.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 937  [20:45:51.540] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 114.53901898860931ms
Info 938  [20:45:51.540] Different program with same set of files
Info 939  [20:45:51.541] getCompletionData: Get current token: 0.023868918418884277
Info 940  [20:45:51.541] getCompletionData: Is inside comment: 0.0055609941482543945
Info 941  [20:45:51.541] getCompletionData: Get previous token: 0.07390296459197998
Info 942  [20:45:51.541] getCompletionsAtPosition: isCompletionListBlocker: 0.09071409702301025
Info 943  [20:45:51.546] getExportInfoMap: cache hit
Info 944  [20:45:51.599] collectAutoImports: resolved 0 module specifiers, plus 30 ambient and 0 from cache
Info 945  [20:45:51.599] collectAutoImports: response is complete
Info 946  [20:45:51.599] collectAutoImports: 52.88532900810242
Info 947  [20:45:51.599] getCompletionData: Semantic work: 57.33627104759216
Info 948  [20:45:51.624] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.518712043762207
Info 949  [20:45:51.630] getCompletionData: Get current token: 0.02932608127593994
Info 950  [20:45:51.630] getCompletionData: Is inside comment: 0.009372949600219727
Info 951  [20:45:51.630] getCompletionData: Get previous token: 0.08229601383209229
Info 952  [20:45:51.630] getCompletionsAtPosition: isCompletionListBlocker: 0.008834004402160645
Info 953  [20:45:51.638] getExportInfoMap: cache hit
Info 954  [20:45:51.647] collectAutoImports: resolved 0 module specifiers, plus 30 ambient and 0 from cache
Info 955  [20:45:51.647] collectAutoImports: response is complete
Info 956  [20:45:51.647] collectAutoImports: 8.866680979728699
Info 957  [20:45:51.647] getCompletionData: Semantic work: 17.028654098510742
Info 958  [20:45:51.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.58279001712799
Info 959  [20:45:51.674] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 960  [20:45:51.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 67.77178704738617ms
Info 961  [20:45:51.742] Different program with same set of files
Info 962  [20:45:51.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 963  [20:45:51.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 89 structureChanged: false structureIsReused:: Completely Elapsed: 41.88287901878357ms
Info 964  [20:45:51.849] Different program with same set of files
Info 965  [20:45:51.849] getCompletionData: Get current token: 0.02160489559173584
Info 966  [20:45:51.849] getCompletionData: Is inside comment: 0.004891037940979004
Info 967  [20:45:51.849] getCompletionData: Get previous token: 0.06911599636077881
Info 968  [20:45:51.850] getCompletionsAtPosition: isCompletionListBlocker: 0.00589597225189209
Info 969  [20:45:51.854] getExportInfoMap: cache hit
Info 970  [20:45:51.872] collectAutoImports: resolved 0 module specifiers, plus 30 ambient and 0 from cache
Info 971  [20:45:51.872] collectAutoImports: response is complete
Info 972  [20:45:51.872] collectAutoImports: 17.729116916656494
Info 973  [20:45:51.872] getCompletionData: Semantic work: 22.575728058815002
Info 974  [20:45:51.886] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.254234910011292
Info 975  [20:45:53.008] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 976  [20:45:53.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 62.608304023742676ms
Info 977  [20:45:53.071] Different program with same set of files
Info 978  [20:45:53.071] getCompletionData: Get current token: 0.06238102912902832
Info 979  [20:45:53.072] getCompletionData: Is inside comment: 0.014020919799804688
Info 980  [20:45:53.072] getCompletionData: Get previous token: 0.12079393863677979
Info 981  [20:45:53.072] getCompletionsAtPosition: isCompletionListBlocker: 0.007726907730102539
Info 982  [20:45:53.078] getCompletionData: Semantic work: 6.417080998420715
Info 983  [20:45:53.088] getCompletionData: Get current token: 0.04334104061126709
Info 984  [20:45:53.088] getCompletionData: Is inside comment: 0.02151191234588623
Info 985  [20:45:53.088] getCompletionData: Get previous token: 0.1451929807662964
Info 986  [20:45:53.088] getCompletionsAtPosition: isCompletionListBlocker: 0.010185003280639648
Info 987  [20:45:53.092] getCompletionData: Semantic work: 4.085533976554871
Info 988  [20:45:55.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 989  [20:45:55.689] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 78.8739800453186ms
Info 990  [20:45:55.689] Different program with same set of files
Info 991  [20:45:55.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 992  [20:45:56.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 50.86082100868225ms
Info 993  [20:45:56.004] Different program with same set of files
Info 994  [20:45:56.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 995  [20:45:56.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 34.8878870010376ms
Info 996  [20:45:56.041] Different program with same set of files
Info 997  [20:45:56.713] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 998  [20:45:56.757] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 44.568963050842285ms
Info 999  [20:45:56.758] Different program with same set of files
Info 1000 [20:45:56.759] getCompletionData: Get current token: 0.02011406421661377
Info 1001 [20:45:56.759] getCompletionData: Is inside comment: 0.040525078773498535
Info 1002 [20:45:56.759] getCompletionData: Get previous token: 0.0645759105682373
Info 1003 [20:45:56.759] getCompletionsAtPosition: isCompletionListBlocker: 0.13991999626159668
Info 1004 [20:45:56.762] getExportInfoMap: cache hit
Info 1005 [20:45:56.807] collectAutoImports: resolved 0 module specifiers, plus 211 ambient and 0 from cache
Info 1006 [20:45:56.807] collectAutoImports: response is complete
Info 1007 [20:45:56.808] collectAutoImports: 44.91717302799225
Info 1008 [20:45:56.808] getCompletionData: Semantic work: 48.61024308204651
Info 1009 [20:45:56.830] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.41403102874756
Info 1010 [20:45:56.836] getCompletionData: Get current token: 0.01966392993927002
Info 1011 [20:45:56.837] getCompletionData: Is inside comment: 0.03961193561553955
Info 1012 [20:45:56.837] getCompletionData: Get previous token: 0.06667089462280273
Info 1013 [20:45:56.837] getCompletionsAtPosition: isCompletionListBlocker: 0.017915010452270508
Info 1014 [20:45:56.841] getExportInfoMap: cache hit
Info 1015 [20:45:56.861] collectAutoImports: resolved 0 module specifiers, plus 211 ambient and 0 from cache
Info 1016 [20:45:56.861] collectAutoImports: response is complete
Info 1017 [20:45:56.861] collectAutoImports: 19.519914984703064
Info 1018 [20:45:56.861] getCompletionData: Semantic work: 24.207186102867126
Info 1019 [20:45:56.873] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.936852931976318
Info 1020 [20:45:56.879] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1021 [20:45:56.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 50.8957279920578ms
Info 1022 [20:45:56.930] Different program with same set of files
Info 1023 [20:45:56.974] getCompletionData: Get current token: 0.0270310640335083
Info 1024 [20:45:56.974] getCompletionData: Is inside comment: 0.06724798679351807
Info 1025 [20:45:56.974] getCompletionData: Get previous token: 0.10530102252960205
Info 1026 [20:45:56.974] getCompletionsAtPosition: isCompletionListBlocker: 0.023037075996398926
Info 1027 [20:45:56.985] getExportInfoMap: cache hit
Info 1028 [20:45:57.005] collectAutoImports: resolved 0 module specifiers, plus 57 ambient and 0 from cache
Info 1029 [20:45:57.005] collectAutoImports: response is complete
Info 1030 [20:45:57.005] collectAutoImports: 19.92298197746277
Info 1031 [20:45:57.005] getCompletionData: Semantic work: 31.03102207183838
Info 1032 [20:45:57.018] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.347326040267944
Info 1033 [20:45:57.022] getCompletionData: Get current token: 0.031601905822753906
Info 1034 [20:45:57.022] getCompletionData: Is inside comment: 0.06476294994354248
Info 1035 [20:45:57.022] getCompletionData: Get previous token: 0.10996401309967041
Info 1036 [20:45:57.022] getCompletionsAtPosition: isCompletionListBlocker: 0.027992963790893555
Info 1037 [20:45:57.027] getExportInfoMap: cache hit
Info 1038 [20:45:57.042] collectAutoImports: resolved 0 module specifiers, plus 57 ambient and 0 from cache
Info 1039 [20:45:57.042] collectAutoImports: response is complete
Info 1040 [20:45:57.042] collectAutoImports: 14.541692018508911
Info 1041 [20:45:57.042] getCompletionData: Semantic work: 19.978919982910156
Info 1042 [20:45:57.057] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.654749989509583
Info 1043 [20:45:57.376] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1044 [20:45:57.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 50.30501997470856ms
Info 1045 [20:45:57.427] Different program with same set of files
Info 1046 [20:45:57.428] getCompletionData: Get current token: 0.030049920082092285
Info 1047 [20:45:57.428] getCompletionData: Is inside comment: 0.06507396697998047
Info 1048 [20:45:57.428] getCompletionData: Get previous token: 0.11039602756500244
Info 1049 [20:45:57.428] getCompletionsAtPosition: isCompletionListBlocker: 0.022117018699645996
Info 1050 [20:45:57.433] getExportInfoMap: cache hit
Info 1051 [20:45:57.455] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1052 [20:45:57.455] collectAutoImports: response is complete
Info 1053 [20:45:57.455] collectAutoImports: 21.228819966316223
Info 1054 [20:45:57.455] getCompletionData: Semantic work: 26.50901997089386
Info 1055 [20:45:57.467] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.531821012496948
Info 1056 [20:45:58.234] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1057 [20:45:58.284] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 50.1528639793396ms
Info 1058 [20:45:58.285] Different program with same set of files
Info 1059 [20:45:58.290] getCompletionData: Get current token: 0.12720096111297607
Info 1060 [20:45:58.290] getCompletionData: Is inside comment: 0.025045037269592285
Info 1061 [20:45:58.291] getCompletionData: Get previous token: 0.23127293586730957
Info 1062 [20:45:58.291] getCompletionsAtPosition: isCompletionListBlocker: 0.03429603576660156
Info 1063 [20:45:58.300] getCompletionData: Semantic work: 8.93642008304596
Info 1064 [20:45:58.304] getCompletionData: Get current token: 0.07231402397155762
Info 1065 [20:45:58.304] getCompletionData: Is inside comment: 0.012685060501098633
Info 1066 [20:45:58.305] getCompletionData: Get previous token: 0.15264606475830078
Info 1067 [20:45:58.305] getCompletionsAtPosition: isCompletionListBlocker: 0.02847599983215332
Info 1068 [20:45:58.315] getCompletionData: Semantic work: 9.98392403125763
Info 1069 [20:45:59.059] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1070 [20:45:59.139] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 79.61444890499115ms
Info 1071 [20:45:59.139] Different program with same set of files
Info 1072 [20:46:42.316] Search path: /home/benjamin/exercism/javascript/lasagna
Info 1073 [20:46:42.317] For info: /home/benjamin/exercism/javascript/lasagna/lasagna.js :: No config files found.
Info 1074 [20:46:42.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1075 [20:46:42.420] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 102.06763899326324ms
Info 1076 [20:46:42.420] Project '/dev/null/inferredProject1*' (Inferred)
Info 1077 [20:46:42.421] 	Files (253)

Info 1078 [20:46:42.421] -----------------------------------------------
Info 1079 [20:47:16.063] Search path: /home/benjamin/exercism/javascript/lasagna
Info 1080 [20:47:16.063] For info: /home/benjamin/exercism/javascript/lasagna/lasagna.js :: No config files found.
Info 1081 [20:47:16.064] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1082 [20:47:16.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 1.018212914466858ms
Info 1083 [20:47:16.065] Project '/dev/null/inferredProject1*' (Inferred)
Info 1084 [20:47:16.065] 	Files (253)

Info 1085 [20:47:16.065] -----------------------------------------------
Info 1086 [20:47:18.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1087 [20:47:18.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 94.57874298095703ms
Info 1088 [20:47:18.276] Different program with same set of files
Info 1089 [20:50:31.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1090 [20:50:31.321] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 109.00548100471497ms
Info 1091 [20:50:31.321] Different program with same set of files
Info 1092 [20:50:33.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1093 [20:50:33.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 66.22119796276093ms
Info 1094 [20:50:33.143] Different program with same set of files
Info 1095 [20:50:33.148] getCompletionData: Get current token: 0.052668094635009766
Info 1096 [20:50:33.149] getCompletionData: Is inside comment: 0.1428459882736206
Info 1097 [20:50:33.149] getCompletionData: Get previous token: 0.1483529806137085
Info 1098 [20:50:33.150] getCompletionsAtPosition: isCompletionListBlocker: 0.7761770486831665
Info 1099 [20:50:33.164] getExportInfoMap: cache miss or empty; calculating new results
Info 1100 [20:50:33.337] getExportInfoMap: done in 174.224583029747 ms
Info 1101 [20:50:33.399] collectAutoImports: resolved 0 module specifiers, plus 363 ambient and 0 from cache
Info 1102 [20:50:33.399] collectAutoImports: response is complete
Info 1103 [20:50:33.399] collectAutoImports: 61.29139602184296
Info 1104 [20:50:33.399] getCompletionData: Semantic work: 248.76738905906677
Info 1105 [20:50:33.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.977816939353943
Info 1106 [20:50:33.493] getCompletionData: Get current token: 0.03578591346740723
Info 1107 [20:50:33.493] getCompletionData: Is inside comment: 0.07288205623626709
Info 1108 [20:50:33.494] getCompletionData: Get previous token: 0.1244879961013794
Info 1109 [20:50:33.494] getCompletionsAtPosition: isCompletionListBlocker: 0.02022099494934082
Info 1110 [20:50:33.500] getExportInfoMap: cache hit
Info 1111 [20:50:33.535] collectAutoImports: resolved 0 module specifiers, plus 363 ambient and 0 from cache
Info 1112 [20:50:33.535] collectAutoImports: response is complete
Info 1113 [20:50:33.535] collectAutoImports: 34.735525012016296
Info 1114 [20:50:33.535] getCompletionData: Semantic work: 41.26207995414734
Info 1115 [20:50:33.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.17495894432068
Info 1116 [20:50:33.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1117 [20:50:33.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 35.43605899810791ms
Info 1118 [20:50:33.653] Different program with same set of files
Info 1119 [20:50:33.654] getCompletionData: Get current token: 0.019978046417236328
Info 1120 [20:50:33.654] getCompletionData: Is inside comment: 0.04152405261993408
Info 1121 [20:50:33.654] getCompletionData: Get previous token: 0.07054603099822998
Info 1122 [20:50:33.654] getCompletionsAtPosition: isCompletionListBlocker: 0.015391945838928223
Info 1123 [20:50:33.658] getExportInfoMap: cache hit
Info 1124 [20:50:33.701] collectAutoImports: resolved 0 module specifiers, plus 242 ambient and 0 from cache
Info 1125 [20:50:33.701] collectAutoImports: response is complete
Info 1126 [20:50:33.701] collectAutoImports: 43.034804940223694
Info 1127 [20:50:33.701] getCompletionData: Semantic work: 47.023313999176025
Info 1128 [20:50:33.714] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.626453042030334
Info 1129 [20:50:34.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1130 [20:50:34.774] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 69.65689694881439ms
Info 1131 [20:50:34.774] Different program with same set of files
Info 1132 [20:50:34.775] getCompletionData: Get current token: 0.0626610517501831
Info 1133 [20:50:34.775] getCompletionData: Is inside comment: 0.023074984550476074
Info 1134 [20:50:34.775] getCompletionData: Get previous token: 0.1263350248336792
Info 1135 [20:50:34.775] getCompletionsAtPosition: isCompletionListBlocker: 0.02247297763824463
Info 1136 [20:50:34.788] getCompletionData: Semantic work: 12.757426023483276
Info 1137 [20:50:34.800] getCompletionData: Get current token: 0.07901597023010254
Info 1138 [20:50:34.800] getCompletionData: Is inside comment: 0.02385103702545166
Info 1139 [20:50:34.800] getCompletionData: Get previous token: 0.15299904346466064
Info 1140 [20:50:34.800] getCompletionsAtPosition: isCompletionListBlocker: 0.02738809585571289
Info 1141 [20:50:34.805] getCompletionData: Semantic work: 4.928841948509216
