Info 0    [20:32:20.582] Starting TS Server
Info 272  [20:36:42.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [20:36:42.312] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 46.56804500520229ms
Info 274  [20:36:42.312] Different program with same set of files
Info 275  [20:36:43.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [20:36:43.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 40.03102499991655ms
Info 277  [20:36:43.170] Different program with same set of files
Info 278  [20:36:44.532] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [20:36:44.582] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 49.24060699343681ms
Info 280  [20:36:44.582] Different program with same set of files
Info 281  [20:36:44.583] getCompletionData: Get current token: 0.021817006170749664
Info 282  [20:36:44.584] getCompletionData: Is inside comment: 0.3667140007019043
Info 283  [20:36:44.584] getCompletionData: Get previous token: 0.5729710012674332
Info 284  [20:36:44.585] getCompletionsAtPosition: isCompletionListBlocker: 0.06234900653362274
Info 285  [20:36:44.592] getExportInfoMap: cache hit
Info 286  [20:36:44.631] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 0 from cache
Info 287  [20:36:44.631] collectAutoImports: response is complete
Info 288  [20:36:44.631] collectAutoImports: 39.10077299922705
Info 289  [20:36:44.631] getCompletionData: Semantic work: 46.72416199743748
Info 290  [20:36:44.656] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.410631999373436
Info 291  [20:36:44.663] getCompletionData: Get current token: 0.013962000608444214
Info 292  [20:36:44.663] getCompletionData: Is inside comment: 0.04810299724340439
Info 293  [20:36:44.663] getCompletionData: Get previous token: 0.11056900024414062
Info 294  [20:36:44.663] getCompletionsAtPosition: isCompletionListBlocker: 0.02388399839401245
Info 295  [20:36:44.670] getExportInfoMap: cache hit
Info 296  [20:36:44.679] collectAutoImports: resolved 0 module specifiers, plus 6 ambient and 0 from cache
Info 297  [20:36:44.679] collectAutoImports: response is complete
Info 298  [20:36:44.679] collectAutoImports: 9.263115003705025
Info 299  [20:36:44.679] getCompletionData: Semantic work: 16.203406997025013
Info 300  [20:36:44.705] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.93842100352049
Info 301  [20:36:44.723] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 302  [20:36:44.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 39.23842000216246ms
Info 303  [20:36:44.762] Different program with same set of files
Info 304  [20:36:44.797] getCompletionData: Get current token: 0.01748199760913849
Info 305  [20:36:44.797] getCompletionData: Is inside comment: 0.049734003841876984
Info 306  [20:36:44.797] getCompletionData: Get previous token: 0.10916800051927567
Info 307  [20:36:44.797] getCompletionsAtPosition: isCompletionListBlocker: 0.01915299892425537
Info 308  [20:36:44.801] getExportInfoMap: cache hit
Info 309  [20:36:44.819] collectAutoImports: resolved 0 module specifiers, plus 2 ambient and 0 from cache
Info 310  [20:36:44.819] collectAutoImports: response is complete
Info 311  [20:36:44.819] collectAutoImports: 18.043035998940468
Info 312  [20:36:44.819] getCompletionData: Semantic work: 22.082501001656055
Info 313  [20:36:44.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.569308996200562
Info 314  [20:36:45.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [20:36:45.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 44.432863995432854ms
Info 316  [20:36:45.737] Different program with same set of files
Info 317  [20:36:45.738] getCompletionData: Get current token: 0.0154619961977005
Info 318  [20:36:45.738] getCompletionData: Is inside comment: 0.09102799743413925
Info 319  [20:36:45.738] getCompletionData: Get previous token: 0.08299499750137329
Info 320  [20:36:45.738] getCompletionsAtPosition: isCompletionListBlocker: 0.007441006600856781
Info 321  [20:36:45.740] getCompletionData: Semantic work: 1.1415219977498055
Info 322  [20:36:45.745] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.0193030014634132
Info 323  [20:36:46.418] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [20:36:46.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 53.24305499345064ms
Info 325  [20:36:46.471] Different program with same set of files
Info 326  [20:36:46.814] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [20:36:46.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 58.59111499786377ms
Info 328  [20:36:46.873] Different program with same set of files
Info 329  [20:36:46.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [20:36:46.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 36.26144599914551ms
Info 331  [20:36:46.987] Different program with same set of files
Info 332  [21:09:41.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [21:09:41.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 90.49076600372791ms
Info 334  [21:09:41.396] Different program with same set of files
Info 335  [21:09:41.567] getCompletionData: Get current token: 0.04906100034713745
Info 336  [21:09:41.568] getCompletionData: Is inside comment: 0.009708002209663391
Info 337  [21:09:41.568] getCompletionData: Get previous token: 0.12239400297403336
Info 338  [21:09:41.568] getCompletionsAtPosition: isCompletionListBlocker: 0.10076400637626648
Info 339  [21:09:41.574] getExportInfoMap: cache hit
Info 340  [21:09:41.616] collectAutoImports: resolved 0 module specifiers, plus 19 ambient and 0 from cache
Info 341  [21:09:41.617] collectAutoImports: response is complete
Info 342  [21:09:41.617] collectAutoImports: 42.54415000230074
Info 343  [21:09:41.617] getCompletionData: Semantic work: 48.66543900221586
Info 344  [21:09:41.641] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.005641996860504
Info 345  [21:09:42.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [21:09:42.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 70.29576200246811ms
Info 347  [21:09:42.101] Different program with same set of files
Info 348  [21:09:49.174] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [21:09:49.239] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 64.83464799821377ms
Info 350  [21:09:49.239] Different program with same set of files
Info 351  [21:09:49.430] getCompletionData: Get current token: 0.025320999324321747
Info 352  [21:09:49.431] getCompletionData: Is inside comment: 0.005462996661663055
Info 353  [21:09:49.431] getCompletionData: Get previous token: 0.04725100100040436
Info 354  [21:09:49.431] getCompletionsAtPosition: isCompletionListBlocker: 0.2366349995136261
Info 355  [21:09:49.437] getExportInfoMap: cache hit
Info 356  [21:09:49.629] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 357  [21:09:49.630] collectAutoImports: response is complete
Info 358  [21:09:49.630] collectAutoImports: 192.0914100036025
Info 359  [21:09:49.630] getCompletionData: Semantic work: 198.67840399593115
Info 360  [21:09:49.703] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 71.46279200166464
Info 361  [21:09:52.155] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 362  [21:09:52.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 70.7659359946847ms
Info 363  [21:09:52.226] Different program with same set of files
Info 364  [21:09:52.296] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 365  [21:09:52.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 60.174218997359276ms
Info 366  [21:09:52.357] Different program with same set of files
Info 367  [21:09:52.539] getCompletionData: Get current token: 0.024424999952316284
Info 368  [21:09:52.539] getCompletionData: Is inside comment: 0.01934800297021866
Info 369  [21:09:52.539] getCompletionData: Get previous token: 0.046769000589847565
Info 370  [21:09:52.539] getCompletionsAtPosition: isCompletionListBlocker: 0.03268800675868988
Info 371  [21:09:52.544] getExportInfoMap: cache hit
Info 372  [21:09:52.745] collectAutoImports: resolved 0 module specifiers, plus 3056 ambient and 54 from cache
Info 373  [21:09:52.745] collectAutoImports: response is complete
Info 374  [21:09:52.746] collectAutoImports: 201.91447199881077
Info 375  [21:09:52.746] getCompletionData: Semantic work: 207.097951002419
Info 376  [21:09:52.813] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 66.0728619992733
Info 377  [21:09:55.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [21:09:55.998] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 47.70008000731468ms
Info 379  [21:09:55.999] Different program with same set of files
Info 380  [21:09:57.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [21:09:57.792] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 46.49764999747276ms
Info 382  [21:09:57.792] Different program with same set of files
Info 383  [21:09:58.696] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [21:09:58.746] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 49.3999959975481ms
Info 385  [21:09:58.746] Different program with same set of files
Info 386  [21:09:58.747] getCompletionData: Get current token: 0.019300997257232666
Info 387  [21:09:58.747] getCompletionData: Is inside comment: 0.042983002960681915
Info 388  [21:09:58.747] getCompletionData: Get previous token: 0.07388199865818024
Info 389  [21:09:58.747] getCompletionsAtPosition: isCompletionListBlocker: 0.018194004893302917
Info 390  [21:09:58.751] getExportInfoMap: cache hit
Info 391  [21:09:58.778] collectAutoImports: resolved 0 module specifiers, plus 112 ambient and 3 from cache
Info 392  [21:09:58.778] collectAutoImports: response is complete
Info 393  [21:09:58.778] collectAutoImports: 26.427959002554417
Info 394  [21:09:58.778] getCompletionData: Semantic work: 30.549048997461796
Info 395  [21:09:58.786] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.606223002076149
Info 396  [21:10:00.352] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [21:10:00.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 48.60359799861908ms
Info 398  [21:10:00.401] Different program with same set of files
Info 399  [21:10:00.402] getCompletionData: Get current token: 0.03314799815416336
Info 400  [21:10:00.402] getCompletionData: Is inside comment: 0.05442800372838974
Info 401  [21:10:00.402] getCompletionData: Get previous token: 0.049087002873420715
Info 402  [21:10:00.402] getCompletionsAtPosition: isCompletionListBlocker: 0.020364999771118164
Info 403  [21:10:00.405] getCompletionData: Semantic work: 2.3612000048160553
Info 404  [21:10:00.406] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.8989249989390373
Info 405  [21:10:00.450] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [21:10:00.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 39.26582200080156ms
Info 407  [21:10:00.489] Different program with same set of files
Info 408  [21:10:00.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [21:10:01.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 40.661052003502846ms
Info 410  [21:10:01.010] Different program with same set of files
Info 411  [21:10:01.438] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [21:10:01.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 55.72902899980545ms
Info 413  [21:10:01.494] Different program with same set of files
Info 414  [21:10:02.081] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [21:10:02.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 53.93553300201893ms
Info 416  [21:10:02.135] Different program with same set of files
